Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · Audience & Age   [390x620]
      frame Grabber   [40x5]
      frame Frame 288   [350x496]
        frame Frame   [350x44]
          text: "Audience & Age"   [149x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
        frame Frame 355   [350x432]
          frame Frame 122   [350x352]
            frame Frame 287   [350x352]
              frame Frame 356   [350x288]
                frame Frame 248   [350x44]
                  frame Segmented Tabs   [350x44]
                    frame Segment   [111x36]
                      text: "Any is fine"   [64x9]
                    frame Segment   [111x36]
                      text: "Female"   [45x9]
                    frame Segment   [111x36]
                      text: "Male"   [30x9]
                frame Frame 249   [350x180]
                  frame Frame 283   [350x180]
                    ellipse Ellipse 25   [180x180]
                    text: "18-28"   [170x31]
                    instance Avatar   [16x16]
                      instance Icon / interface / user-single   [16x16]
                    instance Avatar   [16x16]
                      instance Icon / interface / user-single   [16x16]
                    ellipse Ellipse 26   [180x180]
              frame Frame 301   [350x44]
                frame Search Field   [74x44]
                  text: "18"   [15x11]
                frame Frame 302   [24x1]
                  rectangle Rectangle 88   [8x1]
                frame Search Field   [74x44]
                  text: "28"   [19x11]
          instance CTA   [350x48]
            instance secondary   [350x48]
              text: "Apply & Close"   [100x11]
  frame C.07 · Plan page   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "BBQ by the beach"   [350x36]
      frame Frame 345   [350x212]
        frame Frame 346   [162x48]
          instance Meta Row   [144x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Sat, 27 June · 21:00"   [118x9]
          instance Meta Row   [162x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Sky Lounge, Barcelona"   [136x9]
        frame Frame 250   [350x84]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x9]
            frame Where   [80x9]
              text: "Audience"   [57x9]
            text: "Male & Female, 18-27"   [126x9]
        frame Frame 353   [350x40]
          instance Button   [148x40]
            text: "Participants"   [74x9]
          instance Going Pill   [112x32]
            instance Avatar Group   [56x32]
              instance Avatar   [32x32]
              instance Avatar   [32x32]
            text: "2 Going"   [48x9]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [294x52]
        text: "Group Chat"   [82x11]
      frame Icon Button   [52x52]
        instance Icon / interface / edit-write-1   [16x16]
          group Group   [15x15]
            vector Vector   [15x15]
    [Status Bar]  (chrome, omitted)
  vector Arrow 105   [160x571]
  vector Arrow 108   [80x777]
  frame C.07a · Plan page · participants   [390x1329]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "Participants"   [254x12]
      instance Icon Button   [44x44]
    frame Content   [390x1220]
      frame Frame 136   [350x971]
        frame Frame 349   [350x622]
          instance Candidate Card   [350x303]
            frame Frame 258   [322x95]
              instance Photo   [94x94]
              frame Frame 38   [216x95]
                frame Text   [216x63]
                  frame Frame 133   [216x16]
                    text: "Jane, 28"   [62x11]
                    instance Signal Status Badge   [80x16]
                      text: "Best match"   [60x8]
                  frame Frame 39   [168x35]
                    frame Frame 40   [168x9]
                      text: "Fashion model & photographer "   [168x9]
                    frame Frame 41   [82x14]
                      instance Icon / travel / map-location-pin   [14x14]
                        group Group   [9x13]
                          vector Vector   [9x13]
                      text: "London"   [64x9]
                frame Frame 135   [120x16]
                  frame Signal Status Badge   [56x16]
                    text: "Design"   [36x8]
                  frame Signal Status Badge   [51x16]
                    text: "Travel"   [31x8]
                  frame Signal Status Badge   [59x16]
                    text: "Chilling"   [39x8]
            frame Frame 254   [322x112]
              frame Why   [322x112]
                text: "Kleal summary:"   [298x16]
                text: "Jane shares your interest in creative conversations and relaxed social settings. She enjoys design, travel, and meeting new people, making her a strong match for your request."   [298x64]
            instance Button   [322x40]
              text: "Chat"   [30x9]
          instance Candidate Card   [350x303]
            frame Frame 258   [322x95]
              instance Photo   [94x94]
              frame Frame 38   [216x95]
                frame Text   [216x63]
                  frame Frame 133   [216x16]
                    text: "Jesica, 26"   [74x11]
                    instance Signal Status Badge   [53x16]
                      text: "Match"   [33x8]
                  frame Frame 39   [168x35]
                    frame Frame 40   [168x9]
                      text: "Fashion model & photographer "   [168x9]
                    frame Frame 41   [82x14]
                      instance Icon / travel / map-location-pin   [14x14]
                        group Group   [9x13]
                          vector Vector   [9x13]
                      text: "Paris"   [64x9]
                frame Frame 135   [120x16]
                  frame Signal Status Badge   [56x16]
                    text: "Design"   [36x8]
